Product ID,Name,Category ,Price,GTIN,image_url,Whatapp_text,Problem ,Solution 
Ph0001,Rsplus-toothpowder,Signature Products ,"₦5,000",6156000513164,images/Rsplus-toothpowder.pmg,I will like to get RSPLUS-TOOTHPOWDER ,"Are you tired of hiding your smile because of stubborn coffee, tea, or tobacco stains? Do you struggle with chronic gum sensitivity that makes brushing a painful daily chore? Standard commercial toothpastes often contain harsh abrasives and chemicals that provide a temporary fix but weaken your enamel over time.That yellowing and sensitivity isn't just a cosmetic issue—it affects your confidence in business meetings, social gatherings, and personal interactions.","Rsplus Toothpowder uses a proprietary botanical blend designed to gently lift surface stains through natural enzymatic action, not harsh chemical scrubbing. By balancing your mouth's pH levels, we soothe inflamed gums and provide long-term relief from sensitivity. Unlike commercial pastes that focus only on masking the issue, Rsplus reinforces enamel health, leaving your teeth not just brighter, but stronger."
Ph0002,Turmeric curcumin with bioperine and cinnamon capsules ,Signature Products ,"₦15,000",6156000513171,images/Turmeric-capsules.png,I will like to get Turmeric Curcumin with bioperine and cinamon,"Do you deal with persistent joint stiffness or general aches that slow you down? Many people turn to standard turmeric powders, but they often struggle with low absorption—meaning your body doesn't actually utilize the curcumin it needs. Furthermore, fluctuating energy levels and poor metabolic health are constant battles for the modern professional. You aren’t looking for another 'pill'; you are looking to regain the mobility and energy you had years ago. The frustration of trying health supplements that 'just don't work' stops today.","Our formula is engineered for maximum bioavailability. We combine high-potency Turmeric Curcumin with Bioperine (black pepper extract), which is clinically proven to increase curcumin absorption by up to 2000%. To take it further, we’ve added Cinnamon, a powerful botanical known for supporting healthy blood sugar levels and improving metabolic wellness. While other supplements pass through your system without effect, our targeted blend ensures that the anti-inflammatory and metabolic-boosting properties are fully absorbed and put to work immediately."
Ph0003,Oxyderm Magnetic Gold,Partner Products,"₦8,000",6156000513126,images/Oxyderm-magnetic-gold.png,i will like to get Oxyderm Magnetic Gold,"Do you feel like your skin looks dull, uneven, or tired? Environmental stress, hyperpigmentation, and slow cell turnover can make your complexion lose its natural vibrancy. Many brightening lotions rely on harsh bleaching agents that strip your skin of its health, leaving it dry and irritated. True radiance isn’t about hiding your skin—it’s about revealing the glow that's been buried under stress and uneven tone. You deserve a skincare ritual that feels as luxurious as the results it delivers.","Oxyderm Magnetic Gold Lotion combines the luxury of gold-infused skincare with magnetic technology designed to enhance product absorption at the dermal level. The formula actively targets uneven skin tone and promotes cellular rejuvenation, creating a 'magnetic glow' that feels as good as it. Oxyderm Magnetic Gold is naturally anti-inflammatory and boosts blood circulation to the skin's surface. When combined with our unique magnetic delivery system, the nutrients penetrate deeper, ensuring that your skin is hydrated, brightened, and firm, not just on the surface, but from within."
Ph0004,Oxyderm Olympio,Partner Products,"₦8,000",6156000513133,images/Oxyderm-olympio.pmg,I will like to get oxyderm Olympio Magnifying Glow,"Is your skin constantly struggling with extreme dryness, rough texture, or a lack of resilience? Over-the-counter lotions often sit on the surface, providing temporary moisture that fades within an hour. If you’re battling chronic dryness or skin that feels 'tight' and uncomfortable, you aren’t just dealing with a cosmetic issue—you’re dealing with a compromised skin barrier. Stop settling for lotions that underperform. You need a formula that works as hard as you do to restore, protect, and maintain your skin’s natural, healthy softness.","Oxyderm Olympio is formulated with a bio-active repair complex designed to reinforce the skin’s lipid barrier. Unlike standard lotions, Olympio uses a deep-dermal infusion technology that locks in hydration for up to 24 hours while actively smoothing rough, uneven skin textures. By combining high-grade emollients with soothing therapeutic agents, Olympio provides immediate relief to stressed skin. It doesn't just hydrate—it conditions your skin to hold moisture longer, making it feel supple, resilient, and touchably soft all day."
Ph0005,Oxyderm Signature,Partner Products,"₦8,000",6158000513157,images/Oxyderm-signature.png,I will like to get Oxyderm Signature,"Finding a daily lotion that actually delivers visible results without being too greasy or too mild is a challenge. Many people find their skincare routine lacks consistency because their products don't integrate well into a busy lifestyle. If you’re tired of inconsistent skin tone or lotions that feel heavy and uncomfortable under your clothes, you need an upgrade. Your daily skincare shouldn't be a chore. It should be the foundation of your confidence. You need a signature product that works as a reliable, daily partner in maintaining your skin’s best version.","Oxyderm Signature is our balanced, all-in-one moisturizing complex designed for daily use. It combines essential brightening agents with deep-penetrating hydration to target daily sun-exposure dullness and environmental pollutants. The formula is lightweight, fast-absorbing, and built to promote a uniform, healthy complexion. Signature focuses on Bio-Equilibrium—balancing the skin's moisture levels while gently evening out skin tone over time. It’s the perfect 'maintenance' lotion that keeps your skin looking polished, healthy, and vibrant every single day."
Ph0006,Pure Arabian Blue beach,Partner Products,"₦8,000",6156000513188,images/Pure-Arabian-blue-beach.png,I will like to get Pure Arabian Blue beach,"Oxyderm Signature is our balanced, all-in-one moisturizing complex designed for daily use. It combines essential brightening agents with deep-penetrating hydration to target daily sun-exposure dullness and environmental pollutants. The formula is lightweight, fast-absorbing, and built to promote a uniform, healthy complexion. Signature focuses on Bio-Equilibrium—balancing the skin's moisture levels while gently evening out skin tone over time. It’s the perfect 'maintenance' lotion that keeps your skin looking polished, healthy, and vibrant every single day.","Oxyderm Signature is our balanced, all-in-one moisturizing complex designed for daily use. It combines essential brightening agents with deep-penetrating hydration to target daily sun-exposure dullness and environmental pollutants. The formula is lightweight, fast-absorbing, and built to promote a uniform, healthy complexion. Signature focuses on Bio-Equilibrium—balancing the skin's moisture levels while gently evening out skin tone over time. It’s the perfect 'maintenance' lotion that keeps your skin looking polished, healthy, and vibrant every single day."
Ph0007,Pure Arabian Gold,Partner Products,"₦8,000",6156000513119,images/Pure-Arabian-gold.pmg,I will like to get Pure Arabian Gold,"Are you tired of basic lotions that offer moisture but lack that touch of luxury? Many high-end lotions on the market are either too perfumed or simply don't provide the long-lasting radiance you expect from a premium product. If your skin feels lackluster and you're looking for a product that adds a 'wow' factor to your appearance, you aren't alone. You don't just want to moisturize; you want to shimmer, shine, and stand out. You deserve a skincare experience that makes you feel opulent and confident from the moment you apply it.","Pure Arabian Gold Lotion blends traditional Arabian beauty secrets with modern light-reflecting technology. Infused with delicate gold pigments and deeply nourishing natural oils, this lotion provides an instant 'glow' effect while feeding your skin the vitamins it needs to stay soft and hydrated. It’s a dual-action formula. The gold-infused minerals provide an immediate cosmetic radiance (perfect for evenings or special events), while the lipid-rich moisture base ensures your skin remains deeply hydrated throughout the day."
Ph0008,Pure Arabian Vitamin c,Partner Products,"₦8,000",6156000513102,images/Pure-Arabian-vitaminc.png,I will like to get Pure Arabian Vitamin C,"Is your skin looking tired, dull, or showing signs of uneven tone? Sun exposure, environmental pollutants, and natural aging can strip your skin of its brightness, leaving it looking lackluster. Standard moisturizers can soften the skin, but they rarely address the deep-seated issue of discoloration or environmental dullness. You shouldn't have to choose between deep hydration and a bright, even complexion. You want skin that looks as awake, fresh, and energetic as you feel.","Our formula is a potent cocktail of concentrated Vitamin C and protective antioxidants. Vitamin C is the gold standard for brightening—it actively neutralizes free radicals and inhibits the overproduction of pigment that causes dark spots. We’ve blended this with exotic botanical emollients to ensure that while you brighten, you are also deeply conditioning the skin. It creates a protective 'anti-dullness' shield. By boosting collagen production and actively fading dark spots, this lotion doesn't just sit on your skin, it works to restore your natural radiance from the inside out."
Ph0009,Pure Arabian Glow therapy,Partner Products,"₦8,000",6156000513157,images/Pure Arabian Glow Therapy.png,I will like to get Pure Arabian Glow therapy,"External stressors like pollution, climate shifts, and synthetic skincare ingredients can compromise your skin's natural barrier. When the barrier is damaged, moisture evaporates, leading to: Chronic Dryness: A persistent feeling of tightness and discomfort.Loss of Vitality: A dull, greyish, or uneven skin tone that lacks a ""glow."" Texture Issues: Rough patches or flakiness that make your skin look aged and tired. Lack of Nourishment: Skin that feels ""thirsty"" and unresponsive to standard lotions.","Pure Arabian Glow Therapy is a luxurious, deeply restorative body lotion formulated to act as an intensive treatment, not just a surface moisturizer. Inspired by traditional, time-tested beauty rituals of the Middle East, our formula bridges the gap between ancient botanical wisdom and modern dermatological science.Our unique blend focuses on cellular hydration and barrier reinforcement to transform your skin from the inside out."
Ph0010,TIL Max Mara Vitamin B3 whitening lotion,Community Favorite,"6,500",,TIL MAX MARA Vitamin B3 whitening lotion,I will like to get TIL MAX MARA Vitamin B3 whitening lotion,"Many of us struggle daily with skin that looks tired, uneven, and lackluster. Whether it’s due to environmental pollutants, sun exposure, or simply the harsh elements of daily life, our skin often suffers from: Hyper-pigmentation: Stubborn dark spots and uneven skin tone that won't go away. Dehydration: A dull, ""ashy"" texture caused by a compromised moisture barrier. Lack of Vibrancy: Skin that feels rough to the touch and lacks the natural, healthy luminosity you desire.","Don’t settle for products that only sit on the surface. With our scientifically balanced formula, you are investing in a healthier, more confident version of yourself. Whether you’re dealing with discoloration or simply want to reclaim your natural, healthy glow, TIL MAX MARA is your daily partner in achieving flawless skin. Ready to transform your routine? Experience the radiant difference of TIL MAX MARA today."
Ph0011,ROYAL-PARYA-TEENS-MOISTURIZING-Lotion with eggyoke and natural honey,Community Favorite,"4,500",,Images/ROYAL-PARYA-TEENS-MOISTURIZING-Lotion with eggyoke and natural honey.png,I will like to get ROYAL-PARYA-TEENS-MOISTURIZING-Lotion with eggyoke and natural honey,"The teenage years are tough on your skin. Between fluctuating hormones, daily academic stress, and exposure to harsh environmental factors, your natural moisture barrier often takes a hit. Many teens struggle with: Persistent Dryness: Skin that feels tight, itchy, or ""ashy"" shortly after showering. Rough Texture: Dullness caused by a lack of deep, lasting hydration. Sensitivity: Reacting poorly to harsh chemical-laden products that promise results but only cause irritation.","We’ve developed a formula specifically for the teenage complexion, focusing on nutrient-rich, natural ingredients that feed your skin what it actually needs to thrive. Egg Yolk Nourishment: Packed with essential fatty acids and vitamins, egg yolk acts as a deep-penetrating moisturizer that restores elasticity and smooths out rough patches without clogging your pores. Natural Honey Healing: As a natural humectant, raw honey draws moisture into the skin and locks it there all day. It’s also naturally antibacterial, helping to maintain a clear, calm, and healthy glow. Gentle, Daily Protection: This lotion provides a lightweight, non-greasy shield against the environment, ensuring your skin stays soft, supple, and hydrated from your first class to your last extracurricular activity. Why ROYAL-PARYA? Stop guessing with your skincare. By choosing the ROYAL-PARYA-TEENS-MOISTURIZING-Lotion, you aren't just applying a lotion, you’re feeding your skin with the goodness of nature. Whether you’re dealing with dry elbows, dull legs, or just want a consistent, healthy glow, our formula is designed to be your daily partner in achieving soft, confident skin. Ready to say goodbye to dryness? Experience the natural nourishment of ROYAL-PARYA today"
Ph0012,TURMERIC-EXTRA-Whitening-shower-bath-gel,Community Favorite,"9,000",,Image/TURMERIC-EXTRA-Whitening-shower-bath-gel.png,I will like to get TURMERIC-EXTRA-Whitening-shower-bath-gel,"The Problem: When Your Shower Routine Causes More Harm Than Good, Many standard body washes use harsh detergents that strip away your skin's natural oils. This leaves you dealing with: The ""Tight Skin"" Feeling: That uncomfortable, parched sensation immediately after drying off. Dullness and Uneven Tone: Daily exposure to pollution and sun can leave your complexion looking tired and pigmented. Irritation: Synthetic fragrances and foaming agents that aggravate sensitive skin rather than soothing it.","We’ve harnessed the potent, time-tested benefits of raw turmeric to create a bath gel that cleanses while it corrects. This is not just a wash, it is a skin-brightening treatment designed for your daily shower. Natural Brightening Power: Turmeric is a powerhouse antioxidant known to naturally reduce the appearance of dark spots and hyperpigmentation, helping you achieve a uniform, luminous skin tone. Deep Hydration & Repair: Unlike stripping gels, our formula works in harmony with your skin’s chemistry. It gently removes impurities while depositing essential nutrients that lock in moisture. Anti-Inflammatory Soothing: Perfect for calming redness and clearing skin texture, our turmeric-infused blend leaves your body feeling refreshed, revitalized, and velvety smooth."
Ph0013,ROYAL-PARYA-TEENS-Moisturizing-lotion,Community Favorite,"4,500",,Image/ROYAL-PARYA-TEENS-Moisturizing-lotion.png,I will like to get ROYAL-PARYA-TEENS-Moisturizing-lotion,"The teenage years bring a unique set of challenges for your skin. Between hormonal shifts, active lifestyles, and exposure to daily stressors, your skin’s moisture barrier is often under constant pressure. Many teens deal with: Persistent Dryness: That ""ashy"" look or tight, itchy feeling that appears shortly after your morning routine.Rough, Uneven Texture: A loss of smoothness caused by environmental exposure and a lack of consistent, deep nourishment. Sensitivity to Harsh Chemicals: Many commercial lotions are packed with synthetic ingredients that can irritate sensitive skin, clog pores, or feel heavy and greasy throughout the day.","We believe your skincare should be as dynamic and active as your lifestyle. Our reformulated ROYAL-PARYA-TEENS-Moisturizing-Lotion is engineered to provide essential hydration without the heavy residue, focusing on a clean, effective, and refreshing experience. Advanced Moisture Locking: Our formula penetrates the surface layers of the skin to provide intense, long-lasting hydration, eliminating dryness at the source and preventing that uncomfortable ""tight"" feeling. Skin-Smoothing Complex: Designed to refine texture, this lotion works to smooth out rough patches, promoting a soft, touchable feel and a consistently healthy-looking complexion. Lightweight, Breathable Shield: We’ve perfected a fast-absorbing, non-comedogenic texture that never feels greasy. It creates an invisible, protective barrier against the elements, keeping your skin comfortable from your first class to your evening plans. Why ROYAL-PARYA? Healthy skin doesn't need to be complicated. With ROYAL-PARYA-TEENS-Moisturizing-Lotion, you are choosing a targeted, science-backed approach that respects your skin’s natural balance. Whether you’re looking to banish dryness, improve your skin's texture, or maintain a fresh look all day long, our lotion provides the reliable, daily hydration you need to stay confident. Ready to say goodbye to dryness? Experience the lightweight, restorative difference of ROYAL-PARYA today."
Ph0014,TIL-INFANTS-FREE-Men-cooling,Community Favorite,"5,000",,Image/TIL-INFANTS-FREE-Men-cooling.png,I will like to get TIL-INFANTS-FREE-Men-cooling,"For many men, daily grooming, especially after shaving or exposure to harsh environmental heat, feels less like self-care and more like a battle. You’re likely dealing with: Post-Grooming Irritation: The sting, razor burn, and redness that follow a close shave or facial grooming. Overheated Skin: Exposure to high temperatures, humidity, and physical activity that leads to sweat, clogged pores, and a feeling of ""heavy"" or irritated skin. Greasy Residue: Avoiding traditional lotions because they feel thick, leave a shine, or make you feel even hotter throughout the day.","We’ve engineered a solution specifically for the modern man who needs relief that is as fast as it is effective. Our TIL-INFANTS-FREE-Men-cooling formula delivers an instant, refreshing sensation that resets your skin’s temperature and calms inflammation on contact. Instant Cooling Relief: Formulated with active cooling agents, this lotion immediately lowers the surface temperature of your skin, providing a crisp, revitalizing feeling that lasts. Rapid-Recovery Technology: Designed to soothe irritation instantly, our formula calms razor burn and environmental redness, promoting faster skin recovery and a clear, even complexion. Ultra-Light, Zero-Residue Finish: We understand that ""heavy"" doesn't work for your lifestyle. Our lotion absorbs in seconds, leaving your skin feeling clean, dry to the touch, and completely breathable,no stickiness, just comfort. Why Choose TIL-INFANTS-FREE? Skincare shouldn't be an ordeal. By choosing TIL-INFANTS-FREE-Men-cooling, you’re upgrading your daily routine with a formula that works as hard as you do. Whether you need to cool down after a workout or soothe your face after a morning shave, this is the essential tool for maintaining a fresh, professional, and comfortable appearance. Ready to beat the heat? Experience the instant, refreshing difference of TIL-INFANTS-FREE today."
Ph0015,TIL-INFANTS-Healthy-white-UV-lightening,Community Favorite,"3,500",,Image/TIL-INFANTS-Healthy-white-UV-lightening.png,I will like to get TIL-INFANTS-Healthy-white-UV-lightening,"Daily exposure to the sun and environmental pollutants can take a toll on your complexion, leading to issues that standard lotions simply can't address. You may be dealing with: Sun-Induced Darkening: Constant UV exposure often leads to uneven skin tone, dark spots, and a loss of your natural radiance. Environmental Dullness: Pollution and harsh light can leave skin looking tired, parched, and prematurely aged. Lack of Protection: Many whitening products effectively lighten the skin but fail to provide the necessary shield against the very UV rays that cause the damage in the first place.","We have formulated the TIL-INFANTS-Healthy-white-UV-lightening lotion to be your all-in-one daily defense and brightening system. It is designed to work with your skin, not just on it, to promote a brighter, healthier, and more uniform glow. Dual-Action Brightening: Our advanced formula targets hyperpigmentation at the source, gradually fading dark spots and evening out your overall complexion for a noticeably clearer look. Built-in UV Defense: We’ve infused this lotion with protective agents that act as a barrier against harmful UV rays, helping to prevent further darkening and protecting your skin's health throughout the day. Deep Hydration for Glow: Lightening shouldn't mean drying. This formula is packed with essential moisture-locking ingredients that keep your skin feeling soft, supple, and hydrated, ensuring your ""white"" or brightened tone looks healthy, not dull. Why Choose TIL-INFANTS-Healthy-white? You deserve a product that offers protection and improvement simultaneously. By choosing TIL-INFANTS-Healthy-white-UV-lightening, you are investing in a smarter way to manage your skin tone while maintaining the vital moisture and protection your skin needs to stay resilient. Ready to reclaim your glow? Protect and brighten your skin with the power of TIL-INFANTS-Healthy-white today."
Ph0016,TIL-INFANTS-Cocoa-glow,Community Favorite,"3,500",,Image/TIL-INFANTS-Cocoa-glow.png,I will like to get TIL-INFANTS-Cocoa-glow,"Environmental stressors, harsh weather, and even standard soaps can leave your skin feeling parched and looking dull. When your skin lacks deep nourishment, you face: Dullness and Lack of Luster: Skin that looks ""flat"" or tired because it isn't reflecting light properly. Persistent Dryness: Tight, rough patches on elbows, knees, and legs that traditional, water-heavy lotions just can't penetrate. Uneven Texture: A loss of suppleness, making your skin feel brittle or prone to irritation when it should be soft and elastic","We’ve harnessed the intensive, restorative power of cocoa butter to create a formula that goes beyond surface-level hydration. TIL-INFANTS-Cocoa-glow is designed to feed your skin the lipids it craves, restoring its natural shine and smooth texture. Deep Lipid Restoration: Cocoa butter is a natural powerhouse for intense moisture. It melts into your skin upon contact, locking in hydration at the cellular level to banish dryness for hours. Enhanced Natural Glow: By intensely moisturizing and smoothing the skin's surface, this lotion restores your natural luminosity, giving you that healthy, ""lit-from-within"" radiance. Velvety, Long-Lasting Softness: Our unique formula softens even the roughest areas of your skin, leaving you with a silky, non-greasy finish that feels as good as it looks. Why Choose TIL-INFANTS-Cocoa-glow? You don't need synthetic heavy hitters to get the skin of your dreams; you just need the right natural ingredients. With TIL-INFANTS-Cocoa-glow, you are choosing a treatment that restores your skin’s vitality and maintains its soft, supple texture all day long Ready to uncover your most radiant skin? Indulge in the deep, moisturizing glow of TIL-INFANTS-Cocoa-glow today."